strategy,cagr,ann_volatility,sharpe,sortino,max_drawdown,calmar,end_$,rebalances,trading_costs_total,funding_costs_total,win_rate,profit_factor,beta,alpha,pct_days_cash,pct_days_1x,pct_days_2x,pct_days_3x,avg_leverage,total_trades,simulation
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,-0.027819364147233627,0.378062244002545,-0.08124758052378896,-0.06714409121014073,-0.6061027941635829,-0.04589875581356481,76.08733837099723,179,22.995081602533645,0.0,0.7739372268573699,0.9759607682809404,,,54.047619047619044,1.8650793650793651,19.682539682539684,24.404761904761905,2.4905008635578585,178,19
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.178593182451253,0.333431040370894,0.5292909796953301,0.5634163882108814,-0.44037903268546325,0.40554424528837996,487.8578557517761,196,45.395949810354814,0.0,0.6953931691818904,1.1317607403389467,,,33.214285714285715,18.61111111111111,23.015873015873016,25.158730158730158,2.0980392156862746,195,20
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.18846610611975412,0.28100809782563596,0.5874757308303881,0.556926690677196,-0.32695794058199834,0.5764230891113299,528.7585507533963,184,43.06785968075711,0.0,0.7526838966202783,1.1683044504512168,,,48.45238095238095,15.833333333333332,18.253968253968253,17.46031746031746,2.031562740569669,183,21
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09663230277608736,0.3684753562401527,0.3167844524096196,0.3035818782981114,-0.5699247053387102,0.1695527529705141,243.3276647603063,163,37.159182659129755,0.0,0.6833531982518871,1.0808550602330278,,,31.507936507936506,17.142857142857142,21.746031746031747,29.603174603174605,2.181923522595597,162,22
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09527741330264328,0.2714894953339258,0.2778226333702712,0.26099750356461593,-0.6468328637588222,0.1472983496060713,240.4417505597938,129,30.998802538767794,0.0,0.7354813046937152,1.0755039242833144,,,42.65873015873016,24.72222222222222,9.325396825396826,23.293650793650794,1.9750865051903115,128,23
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09752312992399315,0.3074661127299548,0.2301425734969616,0.21554761536827566,-0.5716453656026534,0.1706007531805668,245.24200555958106,122,18.62529501556405,0.0,0.7507949125596184,1.0677607404744478,,,48.37301587301587,19.960317460317462,12.103174603174603,19.563492063492063,1.9923136049192929,122,24
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09777176850505098,0.31407694625846383,0.4166185294536816,0.38705822022665176,-0.8479692480334694,0.11530107811314394,245.77872113772142,143,91.29942154407517,0.0,0.7103585657370518,1.1228607380862328,,,35.55555555555556,39.36507936507937,12.777777777777777,12.3015873015873,1.5800492610837438,142,25
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.004844435790458457,0.29871667675970304,0.02987918223407521,0.03014066555414099,-0.6238710751206533,0.007765123250058626,104.66974265114416,152,30.126103101869848,0.0,0.7396496815286624,1.0071696813587931,,,45.357142857142854,3.134920634920635,24.404761904761905,27.1031746031746,2.438634713144517,151,26
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20318530039203453,0.2672502297691282,0.7388242654699962,0.6736039707053454,-0.3384298079775692,0.600376490493714,595.4544021943993,142,51.57666416971219,0.0,0.7756155679110405,1.2227386233873951,,,48.769841269841265,17.817460317460316,18.69047619047619,14.722222222222223,1.9395817195972114,141,27
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.18329203018436502,0.3624134753315339,0.5539757396429827,0.5488493545280315,-0.43390282829591026,0.422426447193759,506.9559708100212,169,51.61930215480078,0.0,0.6877486077963405,1.153288245549335,,,32.02380952380952,22.857142857142858,18.88888888888889,26.23015873015873,2.049620548744892,168,28
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.10275496950945873,0.329465104759739,0.3250475063924936,0.3004181281474579,-0.6795860374051204,0.1512022964771473,256.75997069628477,170,37.41883837186791,0.0,0.7241653418124007,1.0862388138021584,,,40.27777777777778,13.293650793650794,17.3015873015873,29.12698412698413,2.2651162790697676,169,29
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.09248567095781923,0.3742587287840359,0.3543306443397087,0.3585419572858056,-0.6930386369777717,0.13344951640955277,234.59187571646618,184,49.02491529821324,0.0,0.6931637519872814,1.0879734167777264,,,33.214285714285715,16.23015873015873,19.325396825396826,31.23015873015873,2.2245989304812834,183,30
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.03905262526385278,0.3137976967560106,0.16715901894949772,0.14279864305809042,-0.5184079916717169,0.07533183494706414,144.5883031971278,163,35.79669276841259,0.0,0.7624155740961462,1.048733305938572,,,50.83333333333333,14.325396825396824,17.023809523809526,17.817460317460316,2.0710250201775624,162,31
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20045359147070596,0.3206195068190959,0.6696101294909147,0.6337868817516185,-0.6005635438993305,0.33377582356931573,582.5345341229455,162,58.09782179771439,0.0,0.7020684168655529,1.2020679111530808,,,33.01587301587301,38.095238095238095,15.793650793650793,13.095238095238097,1.6267772511848342,161,32
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1585203491941387,0.3845184843741591,0.4935396752304575,0.5017469296636159,-0.6034378716214726,0.26269539359235994,413.3280874208594,206,60.08249804775508,0.0,0.6829558998808105,1.1348712752216343,,,29.72222222222222,14.484126984126986,30.0,25.793650793650798,2.160926030491248,205,33
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20867661039586882,0.3154133796136444,0.6871226513880192,0.7050353311055605,-0.3437388169233611,0.6070789800920118,622.2059835681206,197,67.14089073006937,0.0,0.7387673956262425,1.2115349354240048,,,42.77777777777778,21.26984126984127,20.158730158730158,15.793650793650793,1.9042995839112344,197,34
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.019256234419694485,0.3707123396881884,0.11576898606108368,0.10788910599734332,-0.7830122782598264,0.024592506342926975,120.09024366427286,202,38.087638048380725,0.0,0.7367582636399841,1.0330864170928764,,,40.87301587301587,21.428571428571427,23.53174603174603,14.166666666666666,1.8771812080536914,201,35
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.10121899766409803,0.3564967300459812,0.33639949902243865,0.3251779500952183,-0.539438823758847,0.1876375841078643,253.32925002656586,188,42.60448346112724,0.0,0.7203659506762132,1.0938275510418478,,,38.730158730158735,13.88888888888889,21.984126984126984,25.396825396825395,2.187823834196891,187,36
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.3304584430363997,0.2879431728818527,1.0203430265592284,1.0391592933050873,-0.3937059702540436,0.839353395690615,1571.4217048946896,218,95.26388738827265,0.0,0.684964200477327,1.2903182613447555,,,31.11111111111111,32.182539682539684,22.023809523809522,14.682539682539684,1.7459677419354838,218,37
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20233600727939205,0.31065200092398954,0.6250770169085395,0.635174828183913,-0.5567418642979377,0.36342876340822994,591.4103489963344,200,52.00844405582729,0.0,0.6930417495029821,1.1574606446929963,,,32.65873015873016,21.666666666666668,20.0,25.67460317460317,2.059516794342958,199,38
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.14310855228338704,0.30319580912713506,0.47435270527950113,0.5107632837779162,-0.552577663500267,0.25898359947609045,363.2145908293323,163,38.939254793008935,0.0,0.6831210191082803,1.115039999780584,,,31.746031746031743,27.77777777777778,15.793650793650793,24.682539682539684,1.9546511627906977,162,39
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1210790261525021,0.30556640854772193,0.3455825171970948,0.35331677299117936,-0.49135516748666075,0.24641854642912478,301.02388025885966,161,28.528215242765278,0.0,0.6762360446570973,1.0832650176437484,,,29.642857142857142,20.753968253968257,22.5,27.1031746031746,2.09024252679075,160,40
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.03118904180409876,0.2933535529891265,0.02807706114196941,0.025385419672532276,-0.6081030430351444,0.05128907372084345,134.36690203521255,184,25.681734958704048,0.0,0.755264203416766,1.0078048216703368,,,49.682539682539684,11.944444444444445,20.595238095238095,17.77777777777778,2.115930599369085,183,41
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1065879279099411,0.3247121037642347,0.37663670205846234,0.4046600160247543,-0.6619441921629691,0.16102252904682848,265.5035535133775,175,44.815220657395905,0.0,0.6727634194831014,1.0988437135618123,,,32.06349206349206,25.793650793650798,17.77777777777778,24.365079365079364,1.9789719626168225,174,42
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.095246490895885,0.2962245389998513,0.3076237025355276,0.3082399920815401,-0.595688813019867,0.15989303276156774,240.3762454920705,164,35.552523044208094,0.0,0.7188866799204772,1.0775253776054532,,,40.3968253968254,19.960317460317462,20.11904761904762,19.523809523809526,1.992676431424767,163,43
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.15116615104196796,0.3355366253795115,0.5307805879539035,0.507020785834445,-0.6021077945615523,0.2510616079169766,388.69037664669355,187,71.90858860539325,0.0,0.6796502384737679,1.1368684242991915,,,27.857142857142858,20.714285714285715,31.746031746031743,19.682539682539684,1.9856985698569858,186,44
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.08328953373180448,0.2872707641360244,0.2810944726064821,0.24531410794475694,-0.5274175837086986,0.15791952393040928,216.21333396521726,166,37.05533618465781,0.0,0.753577106518283,1.0768082665440244,,,46.15079365079365,16.587301587301585,17.46031746031746,19.8015873015873,2.059690493736183,165,45
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.18339867427537193,0.32058639776069014,0.5845856887668947,0.6233087443551482,-0.48432896307221573,0.3786655109618673,507.39708731145566,190,72.6917339317881,0.0,0.6957903097696585,1.1517632536914408,,,34.48412698412698,21.865079365079364,18.253968253968253,25.396825396825395,2.053906723198062,189,46
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1696368448972112,0.3170089107238977,0.5709540857956859,0.5772207236281303,-0.5837387237045589,0.2906040630997569,453.2323607348958,235,71.72046893360557,0.0,0.721050537206526,1.1518700487159592,,,40.55555555555556,11.865079365079364,25.0,22.57936507936508,2.1802403204272363,234,47
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.14602098220073145,0.27500313304740104,0.4983491578881761,0.4560772125172051,-0.5548788878893623,0.26315829523837764,372.24465913361763,132,35.817971582211996,0.0,0.7073852295409182,1.1380118947252924,,,36.58730158730158,28.849206349206348,18.492063492063494,16.071428571428573,1.7984981226533165,131,48
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.0711656451411764,0.3312235156833413,0.18640365969349282,0.18391834101266877,-0.5576321202480771,0.12762113686979962,193.95885322655735,160,24.061481972222754,0.0,0.7262236370871469,1.0479674471282356,,,41.19047619047619,20.11904761904762,19.047619047619047,19.642857142857142,1.991902834008097,159,49
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.16833962883119447,0.2893168037390014,0.595715439345694,0.5787305859497321,-0.5570572844370553,0.30219446641167835,448.40434633559454,177,66.72289594672264,0.0,0.7038950715421304,1.1602145767214587,,,36.11111111111111,20.436507936507937,28.49206349206349,14.96031746031746,1.9142857142857144,177,50
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.26837666005121097,0.290353991711412,0.8804675768165034,0.969763729783884,-0.4353750268105315,0.6164263991375059,990.8466043790412,148,70.82374901239722,0.0,0.7142287764049422,1.2659467683572923,,,36.98412698412699,32.73809523809524,16.26984126984127,14.007936507936508,1.7027707808564232,147,51
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1960166499246343,0.353919307673443,0.6069107536776441,0.623642654360384,-0.4115718326503237,0.4762635204221382,562.0844181044155,234,73.05562417366335,0.0,0.6652070063694268,1.1511376304796732,,,25.198412698412696,18.134920634920633,26.150793650793652,30.51587301587302,2.1655172413793102,233,52
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1987310658293031,0.29836961643219945,0.7125280772214175,0.6626388818449187,-0.44175007792382237,0.4498721692666533,574.5174413488031,155,89.02844474445725,0.0,0.7034675169390195,1.2055982990463936,,,33.25396825396825,33.84920634920635,19.126984126984127,13.76984126984127,1.699167657550535,154,53
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1192421547614193,0.3413273559520176,0.38802360565276195,0.3378332655189154,-0.40976906399640367,0.29099843116137686,296.2974158292949,204,46.49367284616668,0.0,0.7332274712187375,1.1080557583206831,,,42.142857142857146,15.198412698412698,20.595238095238095,22.063492063492063,2.118655692729767,203,54
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1317613980906993,0.3162159855305268,0.38115310981514655,0.39374102516212844,-0.5252549316732926,0.25085228171194895,329.8752423246153,178,36.8492228719162,0.0,0.7151949085123309,1.0962640163941548,,,39.64285714285714,12.579365079365079,23.095238095238095,24.682539682539684,2.200525969756739,177,55
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.1506774783980167,0.33004501128975455,0.49384540543955,0.5347305743866932,-0.41897407818464427,0.3596343693883904,387.10089544806465,166,48.90418325245958,0.0,0.6867038216560509,1.1169032253569307,,,31.349206349206348,16.428571428571427,23.015873015873016,29.20634920634921,2.1861271676300578,165,56
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.12432122137352342,0.314488701350292,0.4976854686685762,0.48832447154020664,-0.5479306750719924,0.22689224573380362,309.53156904003004,204,91.88902154006819,0.0,0.6671974522292994,1.1287846804253892,,,29.12698412698413,26.626984126984127,26.031746031746035,18.21428571428571,1.8812989921612542,203,57
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.21339866552361908,0.293297263653306,0.6677506109306696,0.6604029560236239,-0.6243404613069544,0.3417985518300447,646.0661835861428,187,58.63743611864532,0.0,0.6929510155316607,1.1786375844270092,,,31.46825396825397,25.912698412698415,28.41269841269841,14.206349206349206,1.829183555298205,186,58
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.20003621961286022,0.26678449933195403,0.7106254475233128,0.6970549569694001,-0.4201764494023035,0.47607670514949046,580.5828239485163,156,49.27935809432668,0.0,0.7467196819085488,1.2044030700219484,,,43.492063492063494,15.198412698412698,26.58730158730159,14.722222222222223,1.9915730337078652,155,59
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.05243839282093887,0.27745979263470805,0.18689503819689007,0.13911997804902862,-0.5553850001753764,0.09441809340255888,163.60025892088433,157,34.876735845885975,0.0,0.7977707006369427,1.0560735801119279,,,55.23809523809524,14.563492063492065,17.57936507936508,12.619047619047619,1.9565602836879432,156,60
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.08333377683558219,0.3259053744966445,0.28296283077266504,0.2806572481102423,-0.5591110861668519,0.14904690480544938,216.29857115684692,180,35.366462979081774,0.0,0.7061630218687873,1.0720988139495082,,,36.03174603174603,16.746031746031743,20.1984126984127,27.023809523809522,2.1606699751861043,179,61
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.12013726916721934,0.31185785781011416,0.2928282821681642,0.3171954913745057,-0.6172708495014954,0.19462650676642443,298.5922645627167,166,30.75650992990563,0.0,0.6838760921366164,1.068172119652651,,,33.25396825396825,12.142857142857142,27.18253968253968,27.420634920634924,2.228894173602854,165,62
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.3188114409644025,0.31295429691757143,0.9381088173344717,1.0424222191497101,-0.4376123569326822,0.7285247683566787,1443.5760018921835,204,103.46545637994102,0.0,0.6821983273596177,1.2491489090709083,,,27.8968253968254,25.039682539682538,31.626984126984127,15.436507936507937,1.8668134287286737,204,63
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.16471682416940947,0.31143026996624146,0.5242620433329938,0.49868653158779935,-0.44587362823020144,0.36942490818130946,435.1640838125342,118,33.61125770339855,0.0,0.7432432432432432,1.1586033508277922,,,44.166666666666664,21.984126984126984,15.99206349206349,17.857142857142858,1.9260838663823738,117,64
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.11117768368868775,0.3216493453693746,0.3633593024734648,0.3604373205251998,-0.4596918209627736,0.2418526469664794,276.3240409178349,180,35.27656091583325,0.0,0.7154795065658576,1.0894275188478968,,,37.77777777777778,12.3015873015873,25.317460317460316,24.6031746031746,2.197704081632653,179,65
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.011705221178813785,0.28798603035096076,-0.02691538170238476,-0.025666948940682777,-0.5699876042985613,0.020535922343817417,111.77409809334212,139,21.231546953830215,0.0,0.7378872120730738,0.9932358799523655,,,45.03968253968254,13.690476190476192,16.666666666666664,24.6031746031746,2.1985559566787005,138,66
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.28688028900484097,0.3236730552030424,0.840277290244635,0.8294005277662483,-0.42437823822942483,0.6760014137429673,1139.4882230497903,180,80.32658801659966,0.0,0.7060461416070007,1.2340877062642046,,,33.49206349206349,20.11904761904762,27.936507936507937,18.452380952380953,1.9749403341288783,179,67
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.08142637452991974,0.33019594671996066,0.064954818464577,0.05317927199939971,-0.7151896708019911,0.11385283911974116,212.65105392588922,169,17.551619723460867,0.0,0.7475149105367793,1.018790824313646,,,46.62698412698413,15.03968253968254,19.682539682539684,18.650793650793652,2.0676579925650556,168,68
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.24621986858482448,0.2781549240724869,0.7698457780663971,0.708106321965666,-0.44628384731464593,0.5517113605306686,835.8770376032048,145,40.365143475665626,0.0,0.7343936381709741,1.2386008822798913,,,39.64285714285714,29.12698412698413,17.182539682539684,14.047619047619047,1.750164365548981,144,69
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.07752674648569347,0.3895750053301486,0.3051002228975948,0.29121868122092254,-0.6174851373348482,0.12555240895401903,205.3649021514464,213,44.994937696237166,0.0,0.701510333863275,1.0855718373456547,,,35.15873015873016,23.333333333333332,18.571428571428573,22.936507936507937,1.9938800489596082,212,70
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.03833378186090486,0.2981459687673182,0.09677056873788759,0.09058951920086185,-0.6308398321331515,0.06076626729685283,143.625805846863,137,23.642885332988147,0.0,0.7520891364902507,1.02471641222258,,,48.17460317460318,7.777777777777778,18.80952380952381,25.238095238095237,2.336906584992343,136,71
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.29006213777416723,0.3212040803924755,0.9006155196684056,1.0130559903150451,-0.5110598650458051,0.5675697850939041,1166.9715474356776,198,132.5784294593,0.0,0.6399046104928457,1.225169518284375,,,20.476190476190474,31.428571428571427,26.071428571428573,22.023809523809522,1.8817365269461077,197,72
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.24889436055777092,0.25099663713398634,0.9069919053863102,0.8141350946324686,-0.37778410064718754,0.6588269864491023,853.3510537409321,144,75.95085394867901,0.0,0.7428343949044586,1.280792893095155,,,40.91269841269841,23.41269841269841,25.27777777777778,10.396825396825397,1.7797179314976495,143,73
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.16282203969696307,0.2966213220297106,0.5262748678314493,0.49323358460250394,-0.5303679806580194,0.3069982458121855,428.3797482678615,210,61.40646754688409,0.0,0.7232178414974114,1.1376458516411614,,,40.714285714285715,7.182539682539682,29.00793650793651,23.095238095238095,2.2684069611780453,209,74
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.29473791601203647,0.36767012859262954,0.853534973041909,0.9915907109788918,-0.46946596672841334,0.6278152984464213,1208.4373991847008,220,172.6063356159008,0.0,0.6455847255369929,1.2514148341910702,,,23.84920634920635,36.547619047619044,23.84920634920635,15.753968253968253,1.726941115164148,219,75
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.16429846167913853,0.2774498608057817,0.56426240596596,0.5303696672770157,-0.5210483801525633,0.3153228528050156,433.6578941406954,151,40.95579199697708,0.0,0.7098569157392687,1.1590001368899472,,,36.15079365079365,27.8968253968254,19.72222222222222,16.23015873015873,1.81727781230578,150,76
SMA200 ±3% Band + Distance Scale 1-3x + RSI>30 Exit,0.07622929064661643,0.36555068949060027,0.2630809289786365,0.2526871075771093,-0.5556372686001716,0.13719254440700576,202.99080350067172,212,44.12818249214871,0.0,0.6904382470119522,1.0679700151481095,,,34.56349206349206,16.507936507936506,21.03174603174603,27.8968253968254,2.1740448756822315,211,77
